WMO Region,Country,Station,Latitude,Longitude,Elevation,WMO Index,URL
Africa,Algeria,EL-GOLEA,30.56666667,2.866666667,398,0-20000-0-60590,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8214
Africa,Algeria,IN-AMENAS,28.05,9.633333333,563,0-20000-0-60611,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8221
Africa,Algeria,TAMANRASSET,22.8,5.433333333,1377,0-20000-0-60680,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8251
Africa,Algeria,DAR-EL-BEIDA,36.68333333,3.216666667,25,0-20000-0-60390,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8165
Africa,Angola,MOCAMEDES,-15.2,12.15,43,0-20000-0-66422,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8936
Africa,Angola,LUANDA,-8.85,13.23333333,74,0-20000-0-66160,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8918
Africa,Angola,MENONGUE (SERPA PINTO),-14.65,17.68333333,1348,0-20000-0-66410,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8935
Africa,Angola,WAKU KUNGU (CELA),-11.41666667,15.11666667,1304,0-20000-0-66270,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8927
Africa,Angola,LUBANGO (SA DA BANDEIRA),-14.93333333,13.56666667,1760,0-20000-0-66390,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8934
Africa,Angola,MAVINGA,-15.83333333,20.35,1118,0-20000-0-66447,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8937
Africa,Angola,PEREIRA DE ECA,-17.08333333,15.73333333,1108,0-20000-0-66460,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8939
Africa,Angola,DUNDO,-7.4,20.81666667,775,0-20000-0-66152,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8917
Africa,Benin,KANDI,11.13333333,2.933333333,290,0-20000-0-65306,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8845
Africa,Benin,SAVE,8.033333333,2.466666667,199,0-20000-0-65335,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8848
Africa,Botswana,MAUN,-19.98333333,23.41666667,945,0-20000-0-68032,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/9125
Africa,Burkina Faso,DORI,14.03333333,-0.033333333,276,0-20000-0-65501,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8883
Africa,Burkina Faso,BOROMO,11.73333333,-2.916666667,264,0-20000-0-65516,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8889
Africa,Burundi,MUYINGA,-2.833333333,30.33333333,1755,0-20000-0-64397,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8714
Africa,Cabo Verde,MINDELO,16.83361111,-25.05472222,20,0-20000-0-08583,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/2743
Africa,Cameroon,NGAOUNDERE,7.35,13.56666667,1114,0-20000-0-64870,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8780
Africa,Chad,AM-TIMAN,11.03333333,20.28333333,433,0-20000-0-64754,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8771
Africa,Chad,MOUNDOU,8.566666667,16.06666667,428,0-20000-0-64706,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8764
Africa,Chad,FAYA,18,19.16666667,235,0-20000-0-64753,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8770
Africa,Chad,NDJAMENA,12.13333333,15.03333333,295,0-20000-0-64700,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8760
Africa,Chad,ATI,13.21666667,18.31666667,333,0-20000-0-64751,https://oscar.wmo.int/surface/index.html#/search/station/stationReportDetails/8769
