Name,Country,Latitude,Longitude,Altitude,Type,WMO,Transmission,Air temperature,Soil temperature,Wind,Rain,Relative humidity,Barometric pressure,Solar irradiance,Leaf wetness,Fog precipitation,Soil moisture,Sunshine duration,Dew point,Wet bulb,First data,Status/Last data,Status2
Tshane,Botswana,-24.01928,21.86856,1125,CTS,68226,GPRS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,2/14/2014,active,Operational
Tubu (Okavango Delta),Botswana,-19.35786,22.28400,967,CTS,68027,SAT,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,3/26/2015,active,Operational
Werda,Botswana,-25.26800,23.25919,1030,CTS,68320,GPRS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,2/7/2014,active,Operational
Xade,Botswana,-22.34072,23.02983,1004,CTS,68084,SAT,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,8/22/2015,active,Operational
Alex Muranda Livestock Development Centre,Namibia,-18.36430,19.25620,1166,CTS,,GPRS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,10/7/2010,active,Operational
Aussinanis,Namibia,-23.44354,15.04594,405,Gobabeb,,GPRS,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,8/7/2014,active,Operational
Bagani,Namibia,-18.09464,21.55997,1008,CTS,,GPRS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,2/19/2013,active,Operational
Claratal,Namibia,-22.78760,16.81440,1950,CTS,,GPRS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,11/24/2010,active,Operational
Coastal Met,Namibia,-23.05631,14.62595,94,Gobabeb,,GPRS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,9/7/2014,active,Operational
Conception Water,Namibia,-24.01533,14.55038,9,Gobabeb,,SAT,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,1/1/2017,active,Operational
Dieprivier (Namib Desert Lodge),Namibia,-24.12960,15.89470,1056,CTS,,GPRS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,6/7/2011,active,Operational
Erichsfelde,Namibia,-21.59860,16.90120,1499,CTS,,GPRS,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,11/26/2010,inactive,Not operational
